;TypeVendeur;année;codepostal;cote_affinée;email;kilometrage;lien;modele;prix_neuf;prix_vente;telephone;telfromdesc;type
118;Pro Véhicules;2014;"Grasse 06130
                ";12135;NA;13906;https://www.leboncoin.fr/voitures/1320772955.htm?ca=21_s;Zoe;22600;9390;A prendre plus tard;0422170108;life
119;Pro Véhicules;2015;"Salon-de-Provence 13300
                ";10957;NA;41642;https://www.leboncoin.fr/voitures/1319149752.htm?ca=21_s;Zoe;24600;9990;A prendre plus tard;0490421313;intens
120;Pro Véhicules;2015;"Antibes 06600
                ";9906;NA;14351;https://www.leboncoin.fr/voitures/1319117065.htm?ca=21_s;Zoe;22600;10490;A prendre plus tard;0422170122;life
121;Pro Véhicules;2013;"Aubagne 13400
                ";8800;NA;36812;https://www.leboncoin.fr/voitures/1179528453.htm?ca=21_s;Zoe;24600;9990;A prendre plus tard;0422170191;intens
122;Pro Véhicules;2014;"Salon-de-Provence 13300
                ";9437;NA;47822;https://www.leboncoin.fr/voitures/1179546119.htm?ca=21_s;Zoe;23900;8990;A prendre plus tard;0490421313;zen
123;Pro Véhicules;2014;"Antibes 06600
                ";8640;NA;36556;https://www.leboncoin.fr/voitures/1303279002.htm?ca=21_s;Zoe;24600;8990;A prendre plus tard;0422170122;intens
124;Pro Véhicules;2014;"Antibes 06600
                ";11723;NA;24890;https://www.leboncoin.fr/voitures/1303278931.htm?ca=21_s;Zoe;22600;8880;A prendre plus tard;0422170122;life
125;Pro Véhicules;2014;"Antibes 06600
                ";8883;NA;31456;https://www.leboncoin.fr/voitures/1303278889.htm?ca=21_s;Zoe;24600;9590;A prendre plus tard;0422170122;intens
126;Pro Véhicules;2015;"Marseille 13008
                ";12165;NA;8109;https://www.leboncoin.fr/voitures/1179055416.htm?ca=21_s;Zoe;24600;11990;A prendre plus tard;0422170199;intens
127;Pro Véhicules;2015;"Marseille 13011
                ";10593;NA;7868;https://www.leboncoin.fr/voitures/1179055349.htm?ca=21_s;Zoe;23900;11700;A prendre plus tard;0484320243;zen
128;Pro Véhicules;2015;"Mougins 06250
                ";11930;NA;16468;https://www.leboncoin.fr/voitures/1163821025.htm?ca=21_s;Zoe;24600;10490;A prendre plus tard;0422170107;intens
129;Pro Véhicules;2015;"Fréjus 83600
                ";12012;NA;14546;https://www.leboncoin.fr/voitures/1316814811.htm?ca=21_s;Zoe;24600;11700;A prendre plus tard;NA;intens
130;Pro Véhicules;2014;"Nice 06200
                ";9575;[email];14000;https://www.leboncoin.fr/voitures/1188756843.htm?ca=21_s;Zoe;24600;9690;A prendre plus tard;0489974537;intens
131;Pro Véhicules;2015;"La Valette-du-Var 83160
                ";10335;NA;17558;https://www.leboncoin.fr/voitures/1311183506.htm?ca=21_s;Zoe;23900;11700;A prendre plus tard;0422170181;zen
132;Pro Véhicules;2016;"Arles 13200
                ";11620;NA;9446;https://www.leboncoin.fr/voitures/1304254184.htm?ca=21_s;Zoe;22600;9490;A prendre plus tard;0490188023;life
133;Pro Véhicules;2016;"Mougins 06250
                ";12576;NA;13731;https://www.leboncoin.fr/voitures/1314911794.htm?ca=21_s;Zoe;24600;12790;A prendre plus tard;0422170107;intens
134;Pro Véhicules;2016;"Draguignan 83300
                ";11723;[email];4500;https://www.leboncoin.fr/voitures/1114298790.htm?ca=21_s;Zoe;22600;12900;A prendre plus tard;NA;life
135;Pro Véhicules;2015;"Bouc-Bel-Air 13320
                ";11119;NA;30000;https://www.leboncoin.fr/voitures/1182662516.htm?ca=21_s;Zoe;24600;10000;A prendre plus tard;NA;intens
136;Pro Véhicules;2015;"Fréjus 83600
                ";10544;NA;11480;https://www.leboncoin.fr/voitures/1170613824.htm?ca=21_s;Zoe;23900;11700;A prendre plus tard;NA;zen
137;particulier;2016;"Briançon 05100
                ";12869;NA;8800;https://www.leboncoin.fr/voitures/1313087345.htm?ca=21_s;Zoe;24600;10900;A prendre plus tard;NA;intens
138;Pro Véhicules;2014;"Fréjus 83600
                ";10915;NA;37413;https://www.leboncoin.fr/voitures/1309316334.htm?ca=21_s;Zoe;22600;9800;A prendre plus tard;NA;life
139;Pro Véhicules;2014;"Vedène 84270
                ";10479;NA;23286;https://www.leboncoin.fr/voitures/1139971351.htm?ca=21_s;Zoe;23900;9290;A prendre plus tard;0490319881;zen
140;Pro Véhicules;2013;"Valréas 84600
                ";7718;NA;60990;https://www.leboncoin.fr/voitures/1308275895.htm?ca=21_s;Zoe;22600;8900;A prendre plus tard;0664589849;life
141;Pro Véhicules;2014;"Draguignan 83300
                ";9049;[email];28600;https://www.leboncoin.fr/voitures/1166151086.htm?ca=21_s;Zoe;24600;9900;A prendre plus tard;NA;intens
142;Pro Véhicules;2013;"Fontenay-le-Vicomte 91540
                ";7674;NA;70896;https://www.leboncoin.fr/voitures/1314954351.htm?ca=12_s;Zoe;22600;6790;A prendre plus tard;0164572000;life
143;particulier;2010;"Fontenay-sous-Bois 94120
                ";7254;NA;45000;https://www.leboncoin.fr/voitures/1314550590.htm?ca=12_s;Fluence;23900;9900;A prendre plus tard;0651193183;NA
144;Pro Véhicules;2016;"Mantes-la-Ville 78711
                ";11697;NA;6667;https://www.leboncoin.fr/voitures/1314085781.htm?ca=12_s;Zoe;22600;10890;A prendre plus tard;0185500387;life
145;Pro Véhicules;2017;"Paris 75015
                ";15703;NA;500;https://www.leboncoin.fr/voitures/1153901361.htm?ca=12_s;Zoe;23900;16390;A prendre plus tard;0184030570;zen
146;particulier;2013;"Aulnay-sur-Mauldre 78126
                ";8456;NA;55300;https://www.leboncoin.fr/voitures/1313301922.htm?ca=12_s;Zoe;23900;8000;A prendre plus tard;NA;zen
147;Pro Véhicules;2015;"Melun 77000
                ";9766;NA;17940;https://www.leboncoin.fr/voitures/1153494165.htm?ca=12_s;Zoe;22600;9900;A prendre plus tard;0164393333;life
148;Pro Véhicules;2015;"Paris 75008
                ";10624;NA;3100;https://www.leboncoin.fr/voitures/1174505037.htm?ca=12_s;Zoe;23900;11590;A prendre plus tard;0178455073;zen
149;Pro Véhicules;2015;"Paris 75008
                ";10963;NA;40095;https://www.leboncoin.fr/voitures/1174505458.htm?ca=12_s;Zoe;24600;10700;A prendre plus tard;0178455073;intens
150;Pro Véhicules;2013;"Paris 75008
                ";8323;NA;81404;https://www.leboncoin.fr/voitures/1174505342.htm?ca=12_s;Zoe;23900;8700;A prendre plus tard;0178455073;zen
151;particulier;2015;"Pussay 91740
                ";10534;NA;11900;https://www.leboncoin.fr/voitures/1312154281.htm?ca=12_s;Zoe;23900;9000;A prendre plus tard;NA;NA
152;Pro Véhicules;2014;"Paris 75008
                ";9475;NA;18815;https://www.leboncoin.fr/voitures/1311654426.htm?ca=12_s;Zoe;24600;10900;A prendre plus tard;0178455073;intens
153;Pro Véhicules;2015;"Courbevoie 92400
                ";12139;NA;10014;https://www.leboncoin.fr/voitures/1311655583.htm?ca=12_s;Zoe;24600;11500;A prendre plus tard;0174704406;intens
154;Pro Véhicules;2017;"Brie-Comte-Robert 77170
                ";13521;NA;1;https://www.leboncoin.fr/voitures/1311654762.htm?ca=12_s;Zoe;24600;17790;A prendre plus tard;0160625056;intens
155;Pro Véhicules;2014;"Paris 75008
                ";10832;NA;8184;https://www.leboncoin.fr/voitures/1311654168.htm?ca=12_s;Zoe;23900;10990;A prendre plus tard;0178455073;zen
156;Pro Véhicules;2017;"Brie-Comte-Robert 77170
                ";13521;NA;1;https://www.leboncoin.fr/voitures/1311654674.htm?ca=12_s;Zoe;24600;17790;A prendre plus tard;0160625056;intens
157;Pro Véhicules;2017;"Brie-Comte-Robert 77170
                ";13521;NA;1;https://www.leboncoin.fr/voitures/1311654806.htm?ca=12_s;Zoe;24600;17490;A prendre plus tard;0160625056;intens
158;Pro Véhicules;2017;"Brie-Comte-Robert 77170
                ";13521;NA;1;https://www.leboncoin.fr/voitures/1311654839.htm?ca=12_s;Zoe;24600;17790;A prendre plus tard;0160625056;intens
159;Pro Véhicules;2017;"Brie-Comte-Robert 77170
                ";13521;NA;1;https://www.leboncoin.fr/voitures/1311654664.htm?ca=12_s;Zoe;24600;17790;A prendre plus tard;0160625056;intens
160;Pro Véhicules;2017;"Brie-Comte-Robert 77170
                ";13521;NA;1;https://www.leboncoin.fr/voitures/1311654684.htm?ca=12_s;Zoe;24600;17790;A prendre plus tard;0160625056;intens
161;Pro Véhicules;2017;"Brie-Comte-Robert 77170
                ";13521;NA;1;https://www.leboncoin.fr/voitures/1311654659.htm?ca=12_s;Zoe;24600;17490;A prendre plus tard;0160625056;intens
162;Pro Véhicules;2017;"Brie-Comte-Robert 77170
                ";13521;NA;1;https://www.leboncoin.fr/voitures/1311654697.htm?ca=12_s;Zoe;24600;17790;A prendre plus tard;0160625056;intens
163;Pro Véhicules;2017;"Brie-Comte-Robert 77170
                ";13521;NA;1;https://www.leboncoin.fr/voitures/1311654725.htm?ca=12_s;Zoe;24600;17790;A prendre plus tard;0160625056;intens
164;Pro Véhicules;2013;"Courbevoie 92400
                ";9888;NA;19186;https://www.leboncoin.fr/voitures/1311655973.htm?ca=12_s;Zoe;23900;8790;A prendre plus tard;0174704406;zen
165;Pro Véhicules;2017;"Brie-Comte-Robert 77170
                ";13521;NA;1;https://www.leboncoin.fr/voitures/1311654795.htm?ca=12_s;Zoe;24600;17790;A prendre plus tard;0160625056;intens
166;Pro Véhicules;2017;"Brie-Comte-Robert 77170
                ";13521;NA;1;https://www.leboncoin.fr/voitures/1311654735.htm?ca=12_s;Zoe;24600;17790;A prendre plus tard;0160625056;intens
167;Pro Véhicules;2017;"Brie-Comte-Robert 77170
                ";13521;NA;1;https://www.leboncoin.fr/voitures/1311654831.htm?ca=12_s;Zoe;24600;17790;A prendre plus tard;0160625056;intens
168;Pro Véhicules;2015;"Pantin 93500
                ";11731;NA;19756;https://www.leboncoin.fr/voitures/1311182741.htm?ca=12_s;Zoe;24600;11990;A prendre plus tard;0174730257;intens
169;Pro Véhicules;2016;"Versailles 78000
                ";14620;NA;100;https://www.leboncoin.fr/voitures/1128769092.htm?ca=12_s;Zoe;23900;13900;A prendre plus tard;0184270396;zen
170;particulier;2015;"Orsay 91400
                ";11715;NA;20000;https://www.leboncoin.fr/voitures/1309416440.htm?ca=12_s;Zoe;24600;10450;A prendre plus tard;NA;intens
171;Pro Véhicules;2013;"Nanterre 92000
                ";8597;NA;49299;https://www.leboncoin.fr/voitures/1310686854.htm?ca=12_s;Zoe;23900;9980;A prendre plus tard;0184207324;zen
172;Pro Véhicules;2014;"Courbevoie 92400
                ";12237;NA;2759;https://www.leboncoin.fr/voitures/1128769008.htm?ca=12_s;Zoe;22600;9490;A prendre plus tard;0174704406;life
173;Pro Véhicules;2016;"Montreuil 93100
                ";12938;NA;6130;https://www.leboncoin.fr/voitures/1049170770.htm?ca=12_s;Zoe;24600;12990;A prendre plus tard;0170176498;intens
174;Pro Véhicules;2016;"Versailles 78000
                ";14620;NA;100;https://www.leboncoin.fr/voitures/1128769061.htm?ca=12_s;Zoe;23900;13900;A prendre plus tard;0184270396;zen
175;particulier;2017;"Arpajon 91290
                ";15370;NA;7400;https://www.leboncoin.fr/voitures/1310153601.htm?ca=12_s;Zoe;23900;16800;A prendre plus tard;NA;zen
176;Pro Véhicules;2014;"Nanterre 92000
                ";11117;NA;33853;https://www.leboncoin.fr/voitures/1309668385.htm?ca=12_s;Zoe;22600;9980;A prendre plus tard;0184207324;life
177;Pro Véhicules;2016;"Paris 75015
                ";14620;NA;100;https://www.leboncoin.fr/voitures/1170361076.htm?ca=12_s;Zoe;23900;10390;A prendre plus tard;0184030570;zen
178;Pro Véhicules;2016;"Paris 75015
                ";14620;NA;100;https://www.leboncoin.fr/voitures/1170361118.htm?ca=12_s;Zoe;23900;11690;A prendre plus tard;0184030570;zen
179;Pro Véhicules;2016;"Paris 75015
                ";14620;NA;100;https://www.leboncoin.fr/voitures/1170361094.htm?ca=12_s;Zoe;23900;11390;A prendre plus tard;0184030570;zen
180;Pro Véhicules;2014;"Versailles 78000
                ";11536;NA;27582;https://www.leboncoin.fr/voitures/1136394587.htm?ca=12_s;Zoe;22600;9600;A prendre plus tard;0175448151;life
181;Pro Véhicules;2014;"Courbevoie 92400
                ";9540;NA;15888;https://www.leboncoin.fr/voitures/1148864542.htm?ca=12_s;Zoe;24600;10990;A prendre plus tard;0174704406;intens
182;particulier;2017;"Périgny 94520
                ";15212;NA;17800;https://www.leboncoin.fr/voitures/1306769563.htm?ca=12_s;Zoe;23900;15000;A prendre plus tard;NA;NA
183;Pro Véhicules;2015;"Paris 75012
                ";9689;NA;19438;https://www.leboncoin.fr/voitures/1147612495.htm?ca=12_s;Zoe;22600;9500;A prendre plus tard;0182714652;life
184;Pro Véhicules;2013;"Courbevoie 92400
                ";9200;NA;8800;https://www.leboncoin.fr/voitures/1101078242.htm?ca=12_s;Zoe;22600;9490;A prendre plus tard;0174704406;life
185;Pro Véhicules;2016;"Paris 75015
                ";14620;NA;100;https://www.leboncoin.fr/voitures/1167828367.htm?ca=12_s;Zoe;23900;11690;A prendre plus tard;0184030570;zen
186;Pro Véhicules;2014;"Les Ulis 91940
                ";11245;NA;31872;https://www.leboncoin.fr/voitures/1171143468.htm?ca=12_s;Zoe;22600;9600;A prendre plus tard;0160926972;life
187;Pro Véhicules;2013;"Versailles 78000
                ";8339;NA;70102;https://www.leboncoin.fr/voitures/1303806454.htm?ca=12_s;Zoe;23900;9000;A prendre plus tard;0175448151;zen
188;Pro Véhicules;2014;"Montreuil 93100
                ";11271;NA;31425;https://www.leboncoin.fr/voitures/1178596024.htm?ca=12_s;Zoe;22600;9100;A prendre plus tard;0170176498;life
189;Pro Véhicules;2014;"Versailles 78000
                ";11206;NA;32203;https://www.leboncoin.fr/voitures/1303298657.htm?ca=12_s;Zoe;22600;9600;A prendre plus tard;0175448151;life
190;Pro Véhicules;2014;"Le Perreux-sur-Marne 94170
                ";10758;NA;14497;https://www.leboncoin.fr/voitures/1166590040.htm?ca=12_s;Zoe;23900;10990;A prendre plus tard;0143246174;NA
191;Pro Véhicules;2014;"Versailles 78000
                ";10604;NA;20359;https://www.leboncoin.fr/voitures/1303298374.htm?ca=12_s;Zoe;23900;10400;A prendre plus tard;0175448151;zen
192;Pro Véhicules;2016;"Chilly-Mazarin 91380
                ";14563;NA;5975;https://www.leboncoin.fr/voitures/1166018156.htm?ca=12_s;Zoe;23900;11990;A prendre plus tard;0175448166;zen
193;Pro Véhicules;2016;"Fresnes 94260
                ";14563;NA;5975;https://www.leboncoin.fr/voitures/1166018166.htm?ca=12_s;Zoe;23900;11990;A prendre plus tard;0175448164;zen
194;Pro Véhicules;2014;"Fresnes 94260
                ";12152;NA;12658;https://www.leboncoin.fr/voitures/1187231493.htm?ca=12_s;Zoe;22600;9490;A prendre plus tard;0175448164;life
195;Pro Véhicules;2014;"Chilly-Mazarin 91380
                ";12152;NA;12658;https://www.leboncoin.fr/voitures/1187231658.htm?ca=12_s;Zoe;22600;9490;A prendre plus tard;0175448166;life
196;Pro Véhicules;2016;"Paris 75008
                ";12818;NA;10000;https://www.leboncoin.fr/voitures/1120100372.htm?ca=12_s;Zoe;24600;14000;A prendre plus tard;0184030235;intens
197;Pro Véhicules;2015;"Paris 75008
                ";11946;NA;16134;https://www.leboncoin.fr/voitures/1164288784.htm?ca=12_s;Zoe;24600;11500;A prendre plus tard;0178455073;intens
198;Pro Véhicules;2014;"Chelles 77500
                ";9727;NA;36385;https://www.leboncoin.fr/voitures/1164238082.htm?ca=12_s;Zoe;23900;10100;A prendre plus tard;0677372750;zen
199;Pro Véhicules;2016;"Paris 75015
                ";14620;NA;100;https://www.leboncoin.fr/voitures/1186775046.htm?ca=12_s;Zoe;23900;11390;A prendre plus tard;0184030570;zen
200;Pro Véhicules;2014;"Paris 75012
                ";11906;NA;21264;https://www.leboncoin.fr/voitures/1154896368.htm?ca=12_s;Zoe;22600;8980;A prendre plus tard;0182714652;life
201;Pro Véhicules;2014;"Boulogne-Billancourt 92100
                ";11900;NA;21430;https://www.leboncoin.fr/voitures/1186340864.htm?ca=12_s;Zoe;22600;8690;A prendre plus tard;0174037256;life
202;Pro Véhicules;2015;"Boulogne-Billancourt 92100
                ";10249;NA;19157;https://www.leboncoin.fr/voitures/1186340768.htm?ca=12_s;Zoe;23900;10390;A prendre plus tard;0174037256;zen
203;Pro Véhicules;2014;"Chelles 77500
                ";11473;NA;28664;https://www.leboncoin.fr/voitures/1163364537.htm?ca=12_s;Zoe;22600;10600;A prendre plus tard;0677372750;life
204;particulier;2015;"Paris 75116
                ";12184;NA;6000;https://www.leboncoin.fr/voitures/1184849743.htm?ca=12_s;Zoe;24600;10990;A prendre plus tard;NA;intens
205;Pro Véhicules;2017;"Brie-Comte-Robert 77170
                ";15704;NA;1;https://www.leboncoin.fr/voitures/1183788805.htm?ca=12_s;Zoe;23900;16480;A prendre plus tard;0160625056;zen
206;Pro Véhicules;2014;"Pantin 93500
                ";9319;NA;23276;https://www.leboncoin.fr/voitures/1183337869.htm?ca=12_s;Zoe;24600;10590;A prendre plus tard;0174730257;intens
207;particulier;2015;"Saint-Soupplets 77165
                ";9533;NA;65000;https://www.leboncoin.fr/voitures/1183091992.htm?ca=12_s;Zoe;23900;10500;A prendre plus tard;NA;NA
208;Pro Véhicules;2014;"Noisiel 77186
                ";10130;NA;29306;https://www.leboncoin.fr/voitures/1182420995.htm?ca=12_s;Zoe;23900;10900;A prendre plus tard;0160059293;zen
209;Pro Véhicules;2016;"Pantin 93500
                ";14556;NA;6400;https://www.leboncoin.fr/voitures/1182361545.htm?ca=12_s;Zoe;23900;12999;A prendre plus tard;0183799581;zen
210;Pro Véhicules;2016;"Paris 75015
                ";14620;NA;100;https://www.leboncoin.fr/voitures/1138649404.htm?ca=12_s;Zoe;23900;11690;A prendre plus tard;0184030570;zen
211;Pro Véhicules;2014;"Persan 95340
                ";10610;NA;20205;https://www.leboncoin.fr/voitures/1180933261.htm?ca=12_s;Zoe;23900;10490;A prendre plus tard;0171025422;zen
212;Pro Véhicules;2016;"Chelles 77500
                ";11741;NA;1410;https://www.leboncoin.fr/voitures/1089980725.htm?ca=12_s;Zoe;22600;13990;A prendre plus tard;0677372750;life
213;Pro Véhicules;2016;"Paris 75008
                ";12477;NA;15000;https://www.leboncoin.fr/voitures/1159162168.htm?ca=12_s;Zoe;24600;14100;A prendre plus tard;0184030235;intens
214;Pro Véhicules;2014;"Marseille 13008
                ";9621;NA;9222;https://www.leboncoin.fr/voitures/1183787738.htm?ca=21_s;Zoe;24600;11490;A prendre plus tard;0422170199;intens
215;Pro Véhicules;2014;"Arles 13200
                ";11680;NA;25333;https://www.leboncoin.fr/voitures/1307026601.htm?ca=21_s;Zoe;22600;9490;A prendre plus tard;0490188023;life
216;Pro Véhicules;2016;"Vitrolles 13127
                ";11669;NA;7911;https://www.leboncoin.fr/voitures/1306026512.htm?ca=21_s;Zoe;22600;10990;A prendre plus tard;0805805802;life
217;Pro Véhicules;2015;"Carpentras 84200
                ";10057;NA;820;https://www.leboncoin.fr/voitures/1167913928.htm?ca=21_s;Zoe;22600;10700;A prendre plus tard;0675324710;life
218;Pro Véhicules;2015;"Cannes 06400
                ";11946;NA;16133;https://www.leboncoin.fr/voitures/1303278974.htm?ca=21_s;Zoe;24600;11590;A prendre plus tard;0481072130;intens
219;Pro Véhicules;2014;"Cannes 06400
                ";10265;NA;27158;https://www.leboncoin.fr/voitures/1303279043.htm?ca=21_s;Zoe;23900;9390;A prendre plus tard;0481072130;zen
220;Pro Véhicules;2014;"La Seyne-sur-Mer 83500
                ";9404;NA;51657;https://www.leboncoin.fr/voitures/1165215533.htm?ca=21_s;Zoe;23900;8900;A prendre plus tard;0494110548;zen
221;Pro Véhicules;2016;"Vitrolles 13127
                ";11669;NA;7911;https://www.leboncoin.fr/voitures/1186627191.htm?ca=21_s;Zoe;22600;10990;A prendre plus tard;0805805802;life
222;Pro Véhicules;2013;"Aubagne 13400
                ";8926;NA;41535;https://www.leboncoin.fr/voitures/1179055312.htm?ca=21_s;Zoe;23900;7500;A prendre plus tard;0422170191;zen
223;Pro Véhicules;2016;"Vitrolles 13127
                ";11712;NA;5500;https://www.leboncoin.fr/voitures/1183135194.htm?ca=21_s;Zoe;22600;11999;A prendre plus tard;06214945610;life
224;particulier;2013;"Ventabren 13122
                ";7978;NA;76000;https://www.leboncoin.fr/voitures/1183108008.htm?ca=21_s;Zoe;24600;7500;A prendre plus tard;NA;intens
225;Pro Véhicules;2013;"Salon-de-Provence 13300
                ";8427;NA;57314;https://www.leboncoin.fr/voitures/1182375223.htm?ca=21_s;Zoe;23900;7900;A prendre plus tard;0490421313;zen
226;particulier;2016;"La Teste-de-Buch 33260
                ";14156;NA;15000;https://www.leboncoin.fr/voitures/1322038429.htm?ca=2_s;Zoe;23900;10000;A prendre plus tard;NA;NA
227;Pro Véhicules;2016;"Dax 40100
                ";11695;NA;9746;https://www.leboncoin.fr/voitures/1321806610.htm?ca=2_s;Zoe;22600;11490;A prendre plus tard;0558909010;life
228;particulier;2016;"Saint-Lon-les-Mines 40300
                ";11087;NA;21200;https://www.leboncoin.fr/voitures/1321378824.htm?ca=2_s;Zoe;22600;9200;A prendre plus tard;NA;life
229;Pro Véhicules;2014;"Bias 47300
                ";10957;NA;38049;https://www.leboncoin.fr/voitures/1310926298.htm?ca=2_s;Zoe;22600;8990;A prendre plus tard;NA;life
230;particulier;2014;"Gujan-Mestras 33470
                ";10718;NA;46800;https://www.leboncoin.fr/voitures/1320208443.htm?ca=2_s;Zoe;22600;7800;A prendre plus tard;NA;life
231;Pro Véhicules;2014;"Lormont 33310
                ";10647;NA;65387;https://www.leboncoin.fr/voitures/1319650908.htm?ca=2_s;Zoe;22600;7490;A prendre plus tard;0531081576;life
232;Pro Véhicules;2015;"Bruges 33520
                ";9859;NA;17500;https://www.leboncoin.fr/voitures/1136832633.htm?ca=2_s;Zoe;22600;9450;A prendre plus tard;0531081574;life
233;Pro Véhicules;2014;"Larressore 64480
                ";10315;[email];27545;https://www.leboncoin.fr/voitures/1319313458.htm?ca=2_s;Zoe;23900;9990;A prendre plus tard;NA;zen
234;particulier;2016;"Bordeaux 33100
                ";11635;NA;11000;https://www.leboncoin.fr/voitures/1319270536.htm?ca=2_s;Zoe;22600;9300;A prendre plus tard;NA;life
235;Pro Véhicules;2015;"Bruges 33520
                ";9871;NA;17076;https://www.leboncoin.fr/voitures/1319136873.htm?ca=2_s;Zoe;22600;9950;A prendre plus tard;0531081574;life
