,TypeVendeur,année,codepostal,cote_affinée,email,kilometrage,lien,modele,prix_neuf,prix_vente,telephone,type
233,particulier,2016,"Bordeaux 33100
                ",11635,NA,11000,https://www.leboncoin.fr/voitures/1319270536.htm?ca=2_s,Zoe,22600,9300,A prendre plus tard,life
234,Pro Véhicules,2015,"Bruges 33520
                ",10411,NA,17527,https://www.leboncoin.fr/voitures/1113250491.htm?ca=2_s,Zoe,23900,9990,A prendre plus tard,zen
235,Pro Véhicules,2015,"Bruges 33520
                ",9871,NA,17076,https://www.leboncoin.fr/voitures/1319136873.htm?ca=2_s,Zoe,22600,9950,A prendre plus tard,life
236,Pro Véhicules,2015,"Libourne 33500
                ",12221,NA,10132,https://www.leboncoin.fr/voitures/1318651695.htm?ca=2_s,Zoe,24600,12000,A prendre plus tard,intens
237,Pro Véhicules,2014,"Bergerac 24100
                ",9823,NA,35858,https://www.leboncoin.fr/voitures/1155661889.htm?ca=2_s,Zoe,23900,10100,A prendre plus tard,zen
238,Pro Véhicules,2014,"Lormont 33310
                ",10723,NA,46385,https://www.leboncoin.fr/voitures/1318170597.htm?ca=2_s,Zoe,22600,8990,A prendre plus tard,life
239,particulier,2014,"Commensacq 40210
                ",10705,NA,48000,https://www.leboncoin.fr/voitures/1317638828.htm?ca=2_s,Zoe,22600,9500,A prendre plus tard,life
240,Pro Véhicules,2014,"Bruges 33520
                ",10811,NA,42351,https://www.leboncoin.fr/voitures/1149708823.htm?ca=2_s,Zoe,22600,7950,A prendre plus tard,life
241,Pro Véhicules,2013,"Bergerac 24100
                ",9181,NA,38077,https://www.leboncoin.fr/voitures/1317104890.htm?ca=2_s,Zoe,23900,9500,A prendre plus tard,zen
242,particulier,2013,"Pessac 33600
                ",8670,NA,49000,https://www.leboncoin.fr/voitures/1315861486.htm?ca=2_s,Zoe,23900,8000,A prendre plus tard,zen
243,Pro Véhicules,2016,"Marmande 47200
                ",11109,NA,20300,https://www.leboncoin.fr/voitures/1314787398.htm?ca=2_s,Zoe,22600,10995,A prendre plus tard,life
244,Pro Véhicules,2015,"Mérignac 33700
                ",10681,NA,6600,https://www.leboncoin.fr/voitures/1314477373.htm?ca=2_s,Zoe,23900,10990,A prendre plus tard,zen
245,Pro Véhicules,2014,"Hasparren 64240
                ",10664,[email],55000,https://www.leboncoin.fr/voitures/1311303721.htm?ca=2_s,Zoe,22600,9490,A prendre plus tard,life
246,Pro Véhicules,2015,"Pessac 33600
                ",9087,NA,48957,https://www.leboncoin.fr/voitures/1182357463.htm?ca=2_s,Zoe,22600,9290,A prendre plus tard,life
247,Pro Véhicules,2016,"Bruges 33520
                ",11819,NA,3000,https://www.leboncoin.fr/voitures/1079144403.htm?ca=2_s,Zoe,22600,13300,A prendre plus tard,life
248,Pro Véhicules,2016,"Lormont 33310
                ",11809,NA,4619,https://www.leboncoin.fr/voitures/1307057599.htm?ca=2_s,Zoe,22600,11990,A prendre plus tard,life
249,Pro Véhicules,2014,"Lormont 33310
                ",10826,NA,15143,https://www.leboncoin.fr/voitures/1307058054.htm?ca=2_s,Zoe,23900,8990,A prendre plus tard,zen
250,Pro Véhicules,2014,"Lormont 33310
                ",11855,NA,24088,https://www.leboncoin.fr/voitures/1307057894.htm?ca=2_s,Zoe,22600,8690,A prendre plus tard,life
251,Pro Véhicules,2014,"Lormont 33310
                ",11162,NA,34301,https://www.leboncoin.fr/voitures/1307057802.htm?ca=2_s,Zoe,22600,8490,A prendre plus tard,life
252,Pro Véhicules,2014,"Lormont 33310
                ",12268,NA,10690,https://www.leboncoin.fr/voitures/1307058176.htm?ca=2_s,Zoe,22600,8990,A prendre plus tard,life
253,Pro Véhicules,2014,"Lormont 33310
                ",8673,NA,37441,https://www.leboncoin.fr/voitures/1307057547.htm?ca=2_s,Zoe,24600,9490,A prendre plus tard,intens
254,Pro Véhicules,2016,"Lormont 33310
                ",11760,NA,7701,https://www.leboncoin.fr/voitures/1307058227.htm?ca=2_s,Zoe,22600,10500,A prendre plus tard,life
255,Pro Véhicules,2015,"Bruges 33520
                ",12017,NA,16370,https://www.leboncoin.fr/voitures/1307057860.htm?ca=2_s,Zoe,24600,9950,A prendre plus tard,intens
256,Pro Véhicules,2014,"Lormont 33310
                ",10905,NA,9094,https://www.leboncoin.fr/voitures/1307058016.htm?ca=2_s,Zoe,23900,8990,A prendre plus tard,zen
257,particulier,2017," 40390
                ",15395,NA,9000,https://www.leboncoin.fr/voitures/1164190494.htm?ca=2_s,Zoe,23900,15000,A prendre plus tard,NA
258,particulier,2013," 24430
                ",9237,NA,29500,https://www.leboncoin.fr/voitures/1305473373.htm?ca=2_s,Zoe,24600,8500,A prendre plus tard,intens
259,Pro Véhicules,2014,"Dax 40100
                ",8515,NA,42836,https://www.leboncoin.fr/voitures/1189408281.htm?ca=2_s,Zoe,24600,10590,A prendre plus tard,intens
260,Pro Véhicules,2013,"Fontenay-le-Vicomte 91540
                ",7729,NA,70896,https://www.leboncoin.fr/voitures/1314954351.htm?ca=12_s,Zoe,22600,6790,A prendre plus tard,life
261,particulier,2010,"Fontenay-sous-Bois 94120
                ",7307,NA,45000,https://www.leboncoin.fr/voitures/1314550590.htm?ca=12_s,Fluence,23900,9900,A prendre plus tard,NA
262,Pro Véhicules,2016,"Mantes-la-Ville 78711
                ",11782,NA,6667,https://www.leboncoin.fr/voitures/1314085781.htm?ca=12_s,Zoe,22600,10890,A prendre plus tard,life
263,Pro Véhicules,2017,"Paris 75015
                ",15818,NA,500,https://www.leboncoin.fr/voitures/1153901361.htm?ca=12_s,Zoe,23900,16390,A prendre plus tard,zen
264,particulier,2013,"Aulnay-sur-Mauldre 78126
                ",8519,NA,55300,https://www.leboncoin.fr/voitures/1313301922.htm?ca=12_s,Zoe,23900,8000,A prendre plus tard,zen
265,Pro Véhicules,2015,"Melun 77000
                ",9835,NA,17940,https://www.leboncoin.fr/voitures/1153494165.htm?ca=12_s,Zoe,22600,9900,A prendre plus tard,life
266,Pro Véhicules,2015,"Paris 75008
                ",10700,NA,3100,https://www.leboncoin.fr/voitures/1174505037.htm?ca=12_s,Zoe,23900,11590,A prendre plus tard,zen
267,Pro Véhicules,2015,"Paris 75008
                ",11044,NA,40095,https://www.leboncoin.fr/voitures/1174505458.htm?ca=12_s,Zoe,24600,10700,A prendre plus tard,intens
268,Pro Véhicules,2013,"Paris 75008
                ",8382,NA,81404,https://www.leboncoin.fr/voitures/1174505342.htm?ca=12_s,Zoe,23900,8700,A prendre plus tard,zen
269,particulier,2015,"Pussay 91740
                ",10610,NA,11900,https://www.leboncoin.fr/voitures/1312154281.htm?ca=12_s,Zoe,23900,9000,A prendre plus tard,NA
270,Pro Véhicules,2014,"Paris 75008
                ",9542,NA,18815,https://www.leboncoin.fr/voitures/1311654426.htm?ca=12_s,Zoe,24600,10900,A prendre plus tard,intens
271,Pro Véhicules,2015,"Courbevoie 92400
                ",12223,NA,10014,https://www.leboncoin.fr/voitures/1311655583.htm?ca=12_s,Zoe,24600,11500,A prendre plus tard,intens
272,Pro Véhicules,2017,"Brie-Comte-Robert 77170
                ",13620,NA,1,https://www.leboncoin.fr/voitures/1311654762.htm?ca=12_s,Zoe,24600,17790,A prendre plus tard,intens
273,Pro Véhicules,2014,"Paris 75008
                ",10911,NA,8184,https://www.leboncoin.fr/voitures/1311654168.htm?ca=12_s,Zoe,23900,10990,A prendre plus tard,zen
274,Pro Véhicules,2017,"Brie-Comte-Robert 77170
                ",13620,NA,1,https://www.leboncoin.fr/voitures/1311654674.htm?ca=12_s,Zoe,24600,17790,A prendre plus tard,intens
275,Pro Véhicules,2017,"Brie-Comte-Robert 77170
                ",13620,NA,1,https://www.leboncoin.fr/voitures/1311654806.htm?ca=12_s,Zoe,24600,17490,A prendre plus tard,intens
276,Pro Véhicules,2017,"Brie-Comte-Robert 77170
                ",13620,NA,1,https://www.leboncoin.fr/voitures/1311654839.htm?ca=12_s,Zoe,24600,17790,A prendre plus tard,intens
277,Pro Véhicules,2017,"Brie-Comte-Robert 77170
                ",13620,NA,1,https://www.leboncoin.fr/voitures/1311654664.htm?ca=12_s,Zoe,24600,17790,A prendre plus tard,intens
278,Pro Véhicules,2017,"Brie-Comte-Robert 77170
                ",13620,NA,1,https://www.leboncoin.fr/voitures/1311654684.htm?ca=12_s,Zoe,24600,17790,A prendre plus tard,intens
279,Pro Véhicules,2017,"Brie-Comte-Robert 77170
                ",13620,NA,1,https://www.leboncoin.fr/voitures/1311654659.htm?ca=12_s,Zoe,24600,17490,A prendre plus tard,intens
280,Pro Véhicules,2017,"Brie-Comte-Robert 77170
                ",13620,NA,1,https://www.leboncoin.fr/voitures/1311654697.htm?ca=12_s,Zoe,24600,17790,A prendre plus tard,intens
281,Pro Véhicules,2017,"Brie-Comte-Robert 77170
                ",13620,NA,1,https://www.leboncoin.fr/voitures/1311654725.htm?ca=12_s,Zoe,24600,17790,A prendre plus tard,intens
282,Pro Véhicules,2013,"Courbevoie 92400
                ",9961,NA,19186,https://www.leboncoin.fr/voitures/1311655973.htm?ca=12_s,Zoe,23900,8790,A prendre plus tard,zen
283,Pro Véhicules,2017,"Brie-Comte-Robert 77170
                ",13620,NA,1,https://www.leboncoin.fr/voitures/1311654795.htm?ca=12_s,Zoe,24600,17790,A prendre plus tard,intens
284,Pro Véhicules,2017,"Brie-Comte-Robert 77170
                ",13620,NA,1,https://www.leboncoin.fr/voitures/1311654735.htm?ca=12_s,Zoe,24600,17790,A prendre plus tard,intens
285,Pro Véhicules,2017,"Brie-Comte-Robert 77170
                ",13620,NA,1,https://www.leboncoin.fr/voitures/1311654831.htm?ca=12_s,Zoe,24600,17790,A prendre plus tard,intens
286,Pro Véhicules,2015,"Pantin 93500
                ",11818,NA,19756,https://www.leboncoin.fr/voitures/1311182741.htm?ca=12_s,Zoe,24600,11990,A prendre plus tard,intens
287,Pro Véhicules,2016,"Versailles 78000
                ",14729,NA,100,https://www.leboncoin.fr/voitures/1128769092.htm?ca=12_s,Zoe,23900,13900,A prendre plus tard,zen
288,particulier,2015,"Orsay 91400
                ",11797,NA,20000,https://www.leboncoin.fr/voitures/1309416440.htm?ca=12_s,Zoe,24600,10450,A prendre plus tard,intens
289,Pro Véhicules,2013,"Nanterre 92000
                ",8661,NA,49299,https://www.leboncoin.fr/voitures/1310686854.htm?ca=12_s,Zoe,23900,9980,A prendre plus tard,zen
290,Pro Véhicules,2014,"Courbevoie 92400
                ",10271,NA,2759,https://www.leboncoin.fr/voitures/1128769008.htm?ca=12_s,Zoe,22600,9490,A prendre plus tard,life
291,Pro Véhicules,2016,"Montreuil 93100
                ",13032,NA,6130,https://www.leboncoin.fr/voitures/1049170770.htm?ca=12_s,Zoe,24600,12990,A prendre plus tard,intens
292,Pro Véhicules,2016,"Versailles 78000
                ",12479,NA,100,https://www.leboncoin.fr/voitures/1128769061.htm?ca=12_s,Zoe,23900,13900,A prendre plus tard,zen
293,particulier,2017,"Arpajon 91290
                ",15483,NA,7400,https://www.leboncoin.fr/voitures/1310153601.htm?ca=12_s,Zoe,23900,16800,A prendre plus tard,zen
294,Pro Véhicules,2014,"Nanterre 92000
                ",11185,NA,33853,https://www.leboncoin.fr/voitures/1309668385.htm?ca=12_s,Zoe,22600,9980,A prendre plus tard,life
295,Pro Véhicules,2016,"Paris 75015
                ",12479,NA,100,https://www.leboncoin.fr/voitures/1170361076.htm?ca=12_s,Zoe,23900,10390,A prendre plus tard,zen
296,Pro Véhicules,2016,"Paris 75015
                ",14729,NA,100,https://www.leboncoin.fr/voitures/1170361118.htm?ca=12_s,Zoe,23900,11690,A prendre plus tard,zen
297,Pro Véhicules,2016,"Paris 75015
                ",12479,NA,100,https://www.leboncoin.fr/voitures/1170361094.htm?ca=12_s,Zoe,23900,11390,A prendre plus tard,zen
298,Pro Véhicules,2014,"Versailles 78000
                ",11626,NA,27582,https://www.leboncoin.fr/voitures/1136394587.htm?ca=12_s,Zoe,22600,9600,A prendre plus tard,life
299,Pro Véhicules,2014,"Courbevoie 92400
                ",10678,NA,15888,https://www.leboncoin.fr/voitures/1148864542.htm?ca=12_s,Zoe,24600,10990,A prendre plus tard,intens
300,particulier,2017,"Périgny 94520
                ",15324,NA,17800,https://www.leboncoin.fr/voitures/1306769563.htm?ca=12_s,Zoe,23900,15000,A prendre plus tard,NA
301,Pro Véhicules,2015,"Paris 75012
                ",9758,NA,19438,https://www.leboncoin.fr/voitures/1147612495.htm?ca=12_s,Zoe,22600,9500,A prendre plus tard,life
302,Pro Véhicules,2013,"Courbevoie 92400
                ",9457,NA,8800,https://www.leboncoin.fr/voitures/1101078242.htm?ca=12_s,Zoe,22600,9490,A prendre plus tard,life
303,Pro Véhicules,2016,"Paris 75015
                ",12479,NA,100,https://www.leboncoin.fr/voitures/1167828367.htm?ca=12_s,Zoe,23900,11690,A prendre plus tard,zen
304,Pro Véhicules,2014,"Les Ulis 91940
                ",9433,NA,31872,https://www.leboncoin.fr/voitures/1171143468.htm?ca=12_s,Zoe,22600,9600,A prendre plus tard,life
305,Pro Véhicules,2013,"Versailles 78000
                ",8155,NA,70102,https://www.leboncoin.fr/voitures/1303806454.htm?ca=12_s,Zoe,23900,9000,A prendre plus tard,zen
306,Pro Véhicules,2014,"Montreuil 93100
                ",9459,NA,31425,https://www.leboncoin.fr/voitures/1178596024.htm?ca=12_s,Zoe,22600,9100,A prendre plus tard,life
307,Pro Véhicules,2014,"Versailles 78000
                ",11295,NA,32203,https://www.leboncoin.fr/voitures/1303298657.htm?ca=12_s,Zoe,22600,9600,A prendre plus tard,life
308,Pro Véhicules,2014,"Le Perreux-sur-Marne 94170
                ",10838,NA,14497,https://www.leboncoin.fr/voitures/1166590040.htm?ca=12_s,Zoe,23900,10990,A prendre plus tard,NA
309,Pro Véhicules,2014,"Versailles 78000
                ",10682,NA,20359,https://www.leboncoin.fr/voitures/1303298374.htm?ca=12_s,Zoe,23900,10400,A prendre plus tard,zen
310,Pro Véhicules,2016,"Chilly-Mazarin 91380
                ",12439,NA,5975,https://www.leboncoin.fr/voitures/1166018156.htm?ca=12_s,Zoe,23900,11990,A prendre plus tard,zen
311,Pro Véhicules,2016,"Fresnes 94260
                ",12439,NA,5975,https://www.leboncoin.fr/voitures/1166018166.htm?ca=12_s,Zoe,23900,11990,A prendre plus tard,zen
312,Pro Véhicules,2014,"Fresnes 94260
                ",12246,NA,12658,https://www.leboncoin.fr/voitures/1187231493.htm?ca=12_s,Zoe,22600,9490,A prendre plus tard,life
313,Pro Véhicules,2014,"Chilly-Mazarin 91380
                ",10206,NA,12658,https://www.leboncoin.fr/voitures/1187231658.htm?ca=12_s,Zoe,22600,9490,A prendre plus tard,life
314,Pro Véhicules,2016,"Paris 75008
                ",12537,NA,10000,https://www.leboncoin.fr/voitures/1120100372.htm?ca=12_s,Zoe,24600,14000,A prendre plus tard,intens
315,Pro Véhicules,2015,"Paris 75008
                ",11459,NA,16134,https://www.leboncoin.fr/voitures/1164288784.htm?ca=12_s,Zoe,24600,11500,A prendre plus tard,intens
316,Pro Véhicules,2014,"Chelles 77500
                ",9799,NA,36385,https://www.leboncoin.fr/voitures/1164238082.htm?ca=12_s,Zoe,23900,10100,A prendre plus tard,zen
317,Pro Véhicules,2016,"Paris 75015
                ",12479,NA,100,https://www.leboncoin.fr/voitures/1186775046.htm?ca=12_s,Zoe,23900,11390,A prendre plus tard,zen
318,Pro Véhicules,2014,"Paris 75012
                ",9999,NA,21264,https://www.leboncoin.fr/voitures/1154896368.htm?ca=12_s,Zoe,22600,8980,A prendre plus tard,life
319,Pro Véhicules,2014,"Boulogne-Billancourt 92100
                ",11992,NA,21430,https://www.leboncoin.fr/voitures/1186340864.htm?ca=12_s,Zoe,22600,10300,A prendre plus tard,life
320,Pro Véhicules,2015,"Boulogne-Billancourt 92100
                ",10323,NA,19157,https://www.leboncoin.fr/voitures/1186340768.htm?ca=12_s,Zoe,23900,11700,A prendre plus tard,zen
321,Pro Véhicules,2014,"Chelles 77500
                ",9622,NA,28664,https://www.leboncoin.fr/voitures/1163364537.htm?ca=12_s,Zoe,22600,10600,A prendre plus tard,life
322,particulier,2015,"Paris 75116
                ",12273,NA,6000,https://www.leboncoin.fr/voitures/1184849743.htm?ca=12_s,Zoe,24600,10990,A prendre plus tard,intens
323,Pro Véhicules,2017,"Brie-Comte-Robert 77170
                ",13525,NA,1,https://www.leboncoin.fr/voitures/1183788805.htm?ca=12_s,Zoe,23900,16480,A prendre plus tard,zen
324,Pro Véhicules,2014,"Pantin 93500
                ",9385,NA,23276,https://www.leboncoin.fr/voitures/1183337869.htm?ca=12_s,Zoe,24600,10590,A prendre plus tard,intens
325,particulier,2015,"Saint-Soupplets 77165
                ",10322,NA,65000,https://www.leboncoin.fr/voitures/1183091992.htm?ca=12_s,Zoe,23900,10500,A prendre plus tard,NA
326,Pro Véhicules,2014,"Noisiel 77186
                ",10205,NA,29306,https://www.leboncoin.fr/voitures/1182420995.htm?ca=12_s,Zoe,23900,10900,A prendre plus tard,zen
327,Pro Véhicules,2016,"Pantin 93500
                ",14664,NA,6400,https://www.leboncoin.fr/voitures/1182361545.htm?ca=12_s,Zoe,23900,12999,A prendre plus tard,zen
328,Pro Véhicules,2016,"Paris 75015
                ",12479,NA,100,https://www.leboncoin.fr/voitures/1138649404.htm?ca=12_s,Zoe,23900,11690,A prendre plus tard,zen
329,Pro Véhicules,2014,"Persan 95340
                ",10376,NA,20205,https://www.leboncoin.fr/voitures/1180933261.htm?ca=12_s,Zoe,23900,10490,A prendre plus tard,zen
330,Pro Véhicules,2016,"Chelles 77500
                ",11826,NA,1410,https://www.leboncoin.fr/voitures/1089980725.htm?ca=12_s,Zoe,22600,13990,A prendre plus tard,life
331,Pro Véhicules,2016,"Paris 75008
                ",12203,NA,15000,https://www.leboncoin.fr/voitures/1159162168.htm?ca=12_s,Zoe,24600,14100,A prendre plus tard,intens
332,Pro Véhicules,2014,"Arles 13200
                ",11772,NA,25333,https://www.leboncoin.fr/voitures/1307026601.htm?ca=21_s,Zoe,22600,9490,A prendre plus tard,life
333,Pro Véhicules,2016,"Vitrolles 13127
                ",11754,NA,7911,https://www.leboncoin.fr/voitures/1306026512.htm?ca=21_s,Zoe,22600,10990,A prendre plus tard,life
334,Pro Véhicules,2015,"Carpentras 84200
                ",10138,NA,820,https://www.leboncoin.fr/voitures/1167913928.htm?ca=21_s,Zoe,22600,10700,A prendre plus tard,life
335,Pro Véhicules,2015,"Cannes 06400
                ",12034,NA,16133,https://www.leboncoin.fr/voitures/1303278974.htm?ca=21_s,Zoe,24600,11590,A prendre plus tard,intens
336,Pro Véhicules,2014,"Cannes 06400
                ",10338,NA,27158,https://www.leboncoin.fr/voitures/1303279043.htm?ca=21_s,Zoe,23900,9390,A prendre plus tard,zen
337,Pro Véhicules,2014,"La Seyne-sur-Mer 83500
                ",9198,NA,51657,https://www.leboncoin.fr/voitures/1165215533.htm?ca=21_s,Zoe,23900,8900,A prendre plus tard,zen
338,Pro Véhicules,2016,"Vitrolles 13127
                ",11994,NA,7911,https://www.leboncoin.fr/voitures/1186627191.htm?ca=21_s,Zoe,22600,10990,A prendre plus tard,life
339,Pro Véhicules,2013,"Aubagne 13400
                ",8728,NA,41535,https://www.leboncoin.fr/voitures/1179055312.htm?ca=21_s,Zoe,23900,7500,A prendre plus tard,zen
340,Pro Véhicules,2016,"Vitrolles 13127
                ",12040,NA,5500,https://www.leboncoin.fr/voitures/1183135194.htm?ca=21_s,Zoe,22600,11999,A prendre plus tard,life
341,particulier,2013,"Ventabren 13122
                ",8284,NA,76000,https://www.leboncoin.fr/voitures/1183108008.htm?ca=21_s,Zoe,24600,7500,A prendre plus tard,intens
342,Pro Véhicules,2013,"Salon-de-Provence 13300
                ",8486,NA,57314,https://www.leboncoin.fr/voitures/1182375223.htm?ca=21_s,Zoe,23900,7900,A prendre plus tard,zen
343,Pro Véhicules,2015,"Bruges 33520
                ",10110,NA,6791,https://www.leboncoin.fr/voitures/1073147421.htm?ca=2_s,Zoe,22600,9490,A prendre plus tard,life
344,particulier,2015,"Bayonne 64100
                ",9234,NA,30000,https://www.leboncoin.fr/voitures/1186949629.htm?ca=2_s,Zoe,22600,14000,A prendre plus tard,life
345,Pro Véhicules,2016,"Mont-de-Marsan 40000
                ",11804,NA,5145,https://www.leboncoin.fr/voitures/1184970315.htm?ca=2_s,Zoe,22600,12989,A prendre plus tard,life
346,Pro Véhicules,2016,"Pessac 33600
                ",11830,NA,10,https://www.leboncoin.fr/voitures/1185361086.htm?ca=2_s,Zoe,22600,12990,A prendre plus tard,life
347,Pro Véhicules,2016,"Bruges 33520
                ",11819,NA,3000,https://www.leboncoin.fr/voitures/1110866374.htm?ca=2_s,Zoe,22600,13500,A prendre plus tard,life
348,Pro Véhicules,2015,"Bruges 33520
                ",9853,NA,17611,https://www.leboncoin.fr/voitures/1137265504.htm?ca=2_s,Zoe,22600,9500,A prendre plus tard,life
349,particulier,2016,"Gujan-Mestras 33470
                ",11025,NA,32000,https://www.leboncoin.fr/voitures/1182673574.htm?ca=2_s,Zoe,22600,9500,A prendre plus tard,life
350,particulier,2013,"Créon 33670
                ",8768,NA,46300,https://www.leboncoin.fr/voitures/1182279226.htm?ca=2_s,Zoe,23900,8200,A prendre plus tard,NA
